TRANSACTION_TYPE;TIME_SID;TRANSACTION_TIME;BRANCH_SID;PRODUCT_SID_LKP;REFERENCE_NO;STOCK_UOM;QTY;QTY_ON_HAND;PER;UNIT_COST;UOM_ROUNDING_FACTOR;PRODUCT_LINE;PRODUCT_NUMBER;PRODUCT_LANDED_COST_LKP;ALLTIME_LKP;LANDED_COST_PRICE
BL;20150102;104547;ene-17;PAF0306S18P18-030;ORD3952880;E;-2;-2;E;95.55;E;30;PAF0306S18P18;1-PAF0306S18P18-030-20150102;20150102;
BL;20150102;104547;ene-17;PAF0906S12P12-090;ORD3952880;E;-1;-1;E;60.62;E;90;PAF0906S12P12;1-PAF0906S12P12-090-20150102;20150102;
BL;20150102;120143;ene-17;PAF0606S4P6-060;ORD3952170;E;-1;-1;E;79.62;E;60;PAF0606S4P6;1-PAF0606S4P6-060-20150102;20150102;
BL;20150102;132516;ene-17;VLS50048S24P12-VLS;ORD3952720;RL;-10;-10;E;27.96;RL;VLS;VLS50048S24P12;1-VLS50048S24P12-VLS-20150102;20150102;
BL;20150102;132517;ene-17;ASDBS50048S24P12-ADS;ORD3952720;E;-4;-4;E;35.11;E;ADS;ASDBS50048S24P12;1-ASDBS50048S24P12-ADS-20150102;20150102;
BL;20150102;132517;ene-17;PAF1256S12P6-125;ORD3952720;E;-2;-2;E;62.88;E;125;PAF1256S12P6;1-PAF1256S12P6-125-20150102;20150102;
BL;20150102;144716;ene-17;PAF1256S12-125;ORD3952750;E;-1;-1;E;52.16;E;125;PAF1256S12;1-PAF1256S12-125-20150102;20150102;
BL;20150102;144716;ene-17;PAF1256S36P12-125;ORD3952750;E;-2;-2;E;52.16;E;125;PAF1256S36P12;1-PAF1256S36P12-125-20150102;20150102;
BL;20150102;144716;ene-17;PAF1256S36P48-125;ORD3952750;E;-5;-5;E;62.88;E;125;PAF1256S36P48;1-PAF1256S36P48-125-20150102;20150102;
IN;20150102;150700;ene-17;VLS48S16-VLS;WO#0232603;RL;16;16;E;44.97;RL;VLS;VLS48S16;1-VLS48S16-VLS-20150102;20150102;
IN;20150102;150718;ene-17;VLS50048S24P12-VLS;WO#0232600;RL;10;0;E;35.23;RL;VLS;VLS50048S24P12;1-VLS50048S24P12-VLS-20150102;20150102;
IN;20150102;150745;ene-17;DT-DWN;WO#0232596;E;1;2338;E;0;E;DWN;DT;1-DT-DWN-20150102;20150102;
